pt.num,test,i
680,X2,8
680,X3,7
680,X4,8
680,X5,13
680,X6,9
680,X7,7
680,X8,13
680,X9,13
680,X10,12
680,X11,10
680,X12,9
680,X13,10
681,X1,2
681,X2,6
681,X3,2
681,X4,13
681,X5,17
681,X6,11
681,X7,3
681,X8,10
681,X9,11
681,X10,4
681,X11,6
681,X12,13
681,X13,11
682,X1,18
682,X2,25
682,X3,25
682,X4,25
682,X5,4
682,X6,22
682,X7,13
682,X8,2
682,X9,9
682,X10,19
682,X11,21
682,X12,1
682,X13,17
683,X1,45
683,X2,19
683,X3,6
683,X4,50
683,X5,22
683,X6,49
683,X7,10
683,X8,6
683,X9,56
683,X10,54
683,X11,60
683,X12,52
683,X13,4
684,X1,12
684,X2,3
684,X3,12
684,X4,5
684,X5,12
684,X6,4
684,X7,1
684,X8,9
684,X9,7
684,X10,12
684,X11,3
684,X12,10
684,X13,5
685,X1,9
685,X2,7
685,X3,1
685,X4,8
685,X5,5
685,X6,8
685,X7,9
685,X8,9
685,X9,1
685,X10,9
685,X11,7
685,X12,1
685,X13,3
686,X1,1
686,X2,8
686,X3,9
686,X4,1
686,X5,1
686,X6,18
686,X7,6
686,X8,5
686,X9,5
686,X10,2
686,X11,3
686,X12,7
686,X13,7
687,X1,5
687,X2,5
687,X3,11
687,X4,1
687,X5,1
687,X6,11
687,X7,9
687,X8,7
687,X9,11
687,X10,11
687,X11,11
687,X12,5
687,X13,10
688,X1,27
688,X2,9
688,X3,25
688,X4,27
688,X5,10
688,X6,31
688,X7,2
688,X8,16
688,X9,26
688,X10,16
688,X11,30
688,X12,18
688,X13,7
689,X1,10
689,X2,9
689,X3,11
689,X4,13
689,X5,10
689,X6,3
689,X7,12
689,X8,6
689,X9,10
689,X10,10
689,X11,10
689,X12,1
689,X13,4
690,X1,9
690,X2,9
690,X3,2
690,X4,8
690,X5,2
690,X6,12
690,X7,11
690,X8,7
690,X9,9
690,X10,12
690,X11,2
690,X12,10
690,X13,10
691,X1,9
691,X2,8
691,X3,13
691,X4,12
691,X5,2
691,X6,2
691,X7,4
691,X8,11
691,X9,2
691,X10,13
691,X11,10
691,X12,3
691,X13,12
692,X1,35
692,X2,11
692,X3,11
692,X4,12
692,X5,21
692,X6,15
692,X7,11
692,X8,25
692,X9,11
692,X10,34
692,X11,19
692,X12,16
692,X13,22
693,X1,2
693,X2,4
693,X3,1
693,X4,5
693,X5,3
693,X6,7
693,X7,3
693,X8,7
693,X9,2
693,X10,1
693,X11,10
693,X12,6
693,X13,5
694,X1,9
694,X2,9
694,X3,2
694,X4,2
694,X5,5
694,X6,8
694,X7,8
694,X8,8
694,X9,1
694,X10,2
694,X11,9
694,X12,10
694,X13,9
695,X1,8
695,X2,11
695,X3,5
695,X4,11
695,X5,14
695,X6,4
695,X7,2
695,X8,7
695,X9,7
695,X10,9
695,X11,10
695,X12,2
695,X13,5
696,X1,17
696,X2,1
696,X3,20
696,X4,17
696,X5,20
696,X6,16
696,X7,13
696,X8,20
696,X9,12
696,X10,10
696,X11,6
696,X12,4
696,X13,10
697,X1,9
697,X2,15
697,X3,11
697,X4,25
697,X5,20
697,X6,24
697,X7,3
697,X8,7
697,X9,22
697,X10,6
697,X11,1
697,X12,12
697,X13,26
698,X1,10
698,X2,11
698,X3,6
698,X4,9
698,X5,5
698,X6,13
698,X7,6
698,X8,11
698,X9,10
698,X10,15
698,X11,4
698,X12,10
698,X13,2
699,X1,8
699,X2,2
699,X3,2
699,X4,2
699,X5,1
699,X6,5
699,X7,8
699,X8,8
699,X9,6
699,X10,2
699,X11,7
699,X12,2
699,X13,2
700,X1,22
700,X2,15
700,X3,22
700,X4,23
700,X5,16
700,X6,21
700,X7,16
700,X8,1
700,X9,14
700,X10,19
700,X11,13
700,X12,9
700,X13,23
701,X1,1
701,X2,28
701,X3,21
701,X4,3
701,X5,30
701,X6,9
701,X7,22
701,X8,13
701,X9,16
701,X10,13
701,X11,17
701,X12,6
701,X13,19
702,X1,18
702,X2,31
702,X3,25
702,X4,7
702,X5,17
702,X6,20
702,X7,27
702,X8,19
702,X9,31
702,X10,5
702,X11,10
702,X12,15
702,X13,5
703,X1,14
703,X2,16
703,X3,3
703,X4,7
703,X5,16
703,X6,11
703,X7,15
703,X8,9
703,X9,1
703,X10,11
703,X11,4
703,X12,9
703,X13,12
704,X1,9
704,X2,23
704,X3,29
704,X4,6
704,X5,24
704,X6,7
704,X7,29
704,X8,24
704,X9,15
704,X10,22
704,X11,16
704,X12,24
704,X13,13
705,X1,2
705,X2,36
705,X3,37
705,X4,14
705,X5,24
705,X6,3
705,X7,7
705,X8,2
705,X9,17
705,X10,5
705,X11,38
705,X12,17
705,X13,37
706,X1,92
706,X2,97
706,X3,105
706,X4,64
706,X5,12
706,X6,33
706,X7,127
706,X8,23
706,X9,115
706,X10,76
706,X11,140
706,X12,11
706,X13,63
707,X1,17
707,X2,8
707,X3,7
707,X4,27
707,X5,3
707,X6,7
707,X7,33
707,X8,19
707,X9,20
707,X10,32
707,X11,4
707,X12,29
707,X13,30
708,X1,14
708,X2,6
708,X3,26
708,X4,18
708,X5,1
708,X6,26
708,X7,11
708,X8,2
708,X9,3
708,X10,29
708,X11,26
708,X12,18
708,X13,1
709,X1,29
709,X2,23
709,X3,8
709,X4,20
709,X5,4
709,X6,19
709,X7,26
709,X8,27
709,X9,11
709,X10,14
709,X11,20
709,X12,21
709,X13,14
710,X1,21
710,X2,9
710,X3,7
710,X4,9
710,X5,10
710,X6,15
710,X7,15
710,X8,11
710,X9,11
710,X10,13
710,X11,17
710,X12,24
710,X13,19
711,X1,6
711,X2,11
711,X3,2
711,X4,2
711,X5,3
711,X6,18
711,X7,15
711,X8,14
711,X9,18
711,X10,18
711,X11,18
711,X12,3
711,X13,18
712,X1,8
712,X2,9
712,X3,4
712,X4,6
712,X5,1
712,X6,6
712,X7,6
712,X8,5
712,X9,11
712,X10,7
712,X11,10
712,X12,10
712,X13,4
713,X1,16
713,X2,4
713,X3,12
713,X4,16
713,X5,19
713,X6,16
713,X7,16
713,X8,9
713,X9,6
713,X10,12
713,X11,5
713,X12,19
713,X13,15
714,X1,5
714,X2,13
714,X3,12
714,X4,8
714,X5,9
714,X6,9
714,X7,4
714,X8,5
714,X9,7
714,X10,4
714,X11,11
714,X12,3
714,X13,3
715,X1,1
715,X2,2
715,X3,12
715,X4,1
715,X5,3
715,X6,5
715,X7,14
715,X8,9
715,X9,1
715,X10,5
715,X11,3
715,X12,5
715,X13,1
716,X1,50
716,X2,54
716,X3,57
716,X4,24
716,X5,48
716,X6,8
716,X7,37
716,X8,43
716,X9,4
716,X10,30
716,X11,54
716,X12,16
716,X13,15
717,X1,12
717,X2,11
717,X3,2
717,X4,1
717,X5,9
717,X6,5
717,X7,15
717,X8,15
717,X9,5
717,X10,13
717,X11,14
717,X12,10
717,X13,14
718,X1,11
718,X2,1
718,X3,4
718,X4,8
718,X5,5
718,X6,10
718,X7,6
718,X8,13
718,X9,11
718,X10,5
718,X11,2
718,X12,1
718,X13,6
719,X1,3
719,X2,8
719,X3,13
719,X4,9
719,X5,5
719,X6,4
719,X7,12
719,X8,13
719,X9,5
719,X10,1
719,X11,3
719,X12,8
719,X13,3
720,X1,1
720,X2,3
720,X3,17
720,X4,24
720,X5,9
720,X6,11
720,X7,25
720,X8,24
720,X9,17
720,X10,25
720,X11,20
720,X12,8
720,X13,18
721,X1,8
721,X2,14
721,X3,19
721,X4,6
721,X5,6
721,X6,3
721,X7,10
721,X8,17
721,X9,6
721,X10,17
721,X11,10
721,X12,12
721,X13,20
722,X1,16
722,X2,14
722,X3,8
722,X4,5
722,X5,12
722,X6,4
722,X7,16
722,X8,10
722,X9,11
722,X10,3
722,X11,2
722,X12,5
722,X13,14
723,X1,30
723,X2,52
723,X3,23
723,X4,13
723,X5,5
723,X6,53
723,X7,31
723,X8,19
723,X9,34
723,X10,43
723,X11,20
723,X12,40
723,X13,12
724,X1,31
724,X2,8
724,X3,18
724,X4,7
724,X5,14
724,X6,5
724,X7,12
724,X8,25
724,X9,26
724,X10,30
724,X11,18
724,X12,27
724,X13,23
725,X1,5
725,X2,14
725,X3,2
725,X4,10
725,X5,15
725,X6,14
725,X7,2
725,X8,10
725,X9,7
725,X10,10
725,X11,10
725,X12,3
725,X13,16
726,X1,2
726,X2,11
726,X3,2
726,X4,7
726,X5,2
726,X6,6
726,X7,1
726,X8,8
726,X9,9
726,X10,11
726,X11,12
726,X12,7
726,X13,4
727,X1,44
727,X2,32
727,X3,30
727,X4,17
727,X5,26
727,X6,41
727,X7,48
727,X8,40
727,X9,1
727,X10,39
727,X11,23
727,X12,23
727,X13,6
728,X1,21
728,X2,11
728,X3,32
728,X4,4
728,X5,12
728,X6,32
728,X7,23
728,X8,24
728,X9,17
728,X10,6
728,X11,34
728,X12,31
728,X13,16
729,X1,15
729,X2,2
729,X3,3
729,X4,14
729,X5,1
729,X6,13
729,X7,14
729,X8,3
729,X9,9
729,X10,6
729,X11,13
729,X12,5
729,X13,14
730,X1,1
730,X2,17
730,X3,15
730,X4,10
730,X5,5
730,X6,23
730,X7,3
730,X8,13
730,X9,1
730,X10,4
730,X11,13
730,X12,22
730,X13,4
731,X1,8
731,X2,4
731,X3,1
731,X4,10
731,X5,6
731,X6,8
731,X7,10
731,X8,7
731,X9,11
731,X10,7
731,X11,9
731,X12,10
731,X13,6
732,X1,28
732,X2,38
732,X3,46
732,X4,38
732,X5,40
732,X6,23
732,X7,41
732,X8,16
732,X9,10
732,X10,23
732,X11,2
732,X12,39
732,X13,13
733,X1,7
733,X2,8
733,X3,10
733,X4,10
733,X5,1
733,X6,10
733,X7,2
733,X8,10
733,X9,6
733,X10,3
733,X11,1
733,X12,4
733,X13,9
734,X1,14
734,X2,7
734,X3,3
734,X4,4
734,X5,13
734,X6,12
734,X7,1
734,X8,8
734,X9,9
734,X10,13
734,X11,3
734,X12,8
734,X13,2
735,X1,1
735,X2,11
735,X3,9
735,X4,7
735,X5,7
735,X6,2
735,X7,12
735,X8,4
735,X9,9
735,X10,4
735,X11,1
735,X12,7
735,X13,7
736,X1,15
736,X2,7
736,X3,34
736,X4,15
736,X5,31
736,X6,24
736,X7,14
736,X8,33
736,X9,30
736,X10,17
736,X11,29
736,X12,32
736,X13,16
737,X1,3
737,X2,7
737,X3,8
737,X4,1
737,X5,8
737,X6,12
737,X7,2
737,X8,6
737,X9,4
737,X10,13
737,X11,8
737,X12,4
737,X13,2
738,X1,33
738,X2,56
738,X3,32
738,X4,20
738,X5,57
738,X6,57
738,X7,52
738,X8,43
738,X9,39
738,X10,43
738,X11,26
738,X12,24
738,X13,15
739,X1,4
739,X2,9
739,X3,13
739,X4,8
739,X5,12
739,X6,11
739,X7,17
739,X8,5
739,X9,6
739,X10,6
739,X11,1
739,X12,11
739,X13,10
740,X1,13
740,X2,21
740,X3,23
740,X4,13
740,X5,21
740,X6,4
740,X7,29
740,X8,7
740,X9,9
740,X10,24
740,X11,15
740,X12,24
740,X13,12
741,X1,4
741,X2,12
741,X3,17
741,X4,3
741,X5,15
741,X6,11
741,X7,8
741,X8,3
741,X9,6
741,X10,8
741,X11,10
741,X12,7
741,X13,15
742,X1,17
742,X2,7
742,X3,20
742,X4,6
742,X5,2
742,X6,15
742,X7,16
742,X8,19
742,X9,7
742,X10,16
742,X11,11
742,X12,10
742,X13,17
743,X1,3
743,X2,3
743,X3,3
743,X4,9
743,X5,8
743,X6,9
743,X7,8
743,X8,7
743,X9,5
743,X10,6
743,X11,10
743,X12,10
743,X13,4
744,X1,31
744,X2,18
744,X3,24
744,X4,19
744,X5,1
744,X6,14
744,X7,21
744,X8,18
744,X9,11
744,X10,31
744,X11,27
744,X12,28
744,X13,12
745,X1,7
745,X2,9
745,X3,9
745,X4,13
745,X5,2
745,X6,6
745,X7,4
745,X8,10
745,X9,12
745,X10,7
745,X11,11
745,X12,5
745,X13,8
746,X1,5
746,X2,4
746,X3,3
746,X4,8
746,X5,7
746,X6,5
746,X7,3
746,X8,11
746,X9,11
746,X10,4
746,X11,8
746,X12,10
746,X13,12
747,X1,11
747,X2,3
747,X3,12
747,X4,3
747,X5,5
747,X6,10
747,X7,17
747,X8,13
747,X9,10
747,X10,19
747,X11,20
747,X12,10
747,X13,6
748,X1,25
748,X2,35
748,X3,18
748,X4,5
748,X5,31
748,X6,10
748,X7,2
748,X8,63
748,X9,29
748,X10,64
748,X11,50
748,X12,1
748,X13,45
749,X1,11
749,X2,17
749,X3,1
749,X4,16
749,X5,15
749,X6,11
749,X7,13
749,X8,8
749,X9,4
749,X10,9
749,X11,20
749,X12,5
749,X13,9
750,X1,9
750,X2,10
750,X3,9
750,X4,2
750,X5,12
750,X6,16
750,X7,6
750,X8,16
750,X9,6
750,X10,15
750,X11,8
750,X12,7
750,X13,4
751,X1,14
751,X2,7
751,X3,11
751,X4,16
751,X5,16
751,X6,5
751,X7,8
751,X8,15
751,X9,3
751,X10,14
751,X11,16
751,X12,10
751,X13,11
752,X1,26
752,X2,25
752,X3,26
752,X4,1
752,X5,4
752,X6,30
752,X7,33
752,X8,30
752,X9,36
752,X10,35
752,X11,9
752,X12,19
752,X13,30
753,X1,21
753,X2,10
753,X3,4
753,X4,10
753,X5,17
753,X6,25
753,X7,3
753,X8,20
753,X9,2
753,X10,20
753,X11,13
753,X12,2
753,X13,22
754,X1,149
754,X2,68
754,X3,151
754,X4,119
754,X5,2
754,X6,109
754,X7,113
754,X8,103
754,X9,78
754,X10,33
754,X11,122
754,X12,35
754,X13,57
755,X1,3
755,X2,5
755,X3,7
755,X4,6
755,X5,5
755,X6,10
755,X7,4
755,X8,5
755,X9,6
755,X10,1
755,X11,3
755,X12,2
755,X13,1
756,X1,2
756,X2,1
756,X3,11
756,X4,11
756,X5,2
756,X6,12
756,X7,12
756,X8,16
756,X9,13
756,X10,4
756,X11,2
756,X12,2
756,X13,11
757,X1,12
757,X2,3
757,X3,13
757,X4,8
757,X5,2
757,X6,6
757,X7,6
757,X8,6
757,X9,12
757,X10,13
757,X11,10
757,X12,10
757,X13,12
758,X1,18
758,X2,4
758,X3,17
758,X4,1
758,X5,5
758,X6,3
758,X7,12
758,X8,17
758,X9,11
758,X10,5
758,X11,10
758,X12,11
758,X13,4
759,X1,14
759,X2,4
759,X3,8
759,X4,2
759,X5,5
759,X6,15
759,X7,10
759,X8,15
759,X9,12
759,X10,17
759,X11,2
759,X12,4
759,X13,8
760,X1,1
760,X2,7
760,X3,9
760,X4,2
760,X5,8
760,X6,13
760,X7,5
760,X8,3
760,X9,1
760,X10,10
760,X11,1
760,X12,5
760,X13,14
761,X1,6
761,X2,7
761,X3,13
761,X4,12
761,X5,6
761,X6,10
761,X7,1
761,X8,9
761,X9,4
761,X10,3
761,X11,11
761,X12,5
761,X13,3
762,X1,2
762,X2,6
762,X3,11
762,X4,9
762,X5,7
762,X6,8
762,X7,1
762,X8,4
762,X9,1
762,X10,11
762,X11,1
762,X12,8
762,X13,2
763,X1,8
763,X2,27
763,X3,9
763,X4,18
763,X5,24
763,X6,31
763,X7,33
763,X8,19
763,X9,5
763,X10,5
763,X11,9
763,X12,29
763,X13,10
764,X1,9
764,X2,7
764,X3,4
764,X4,12
764,X5,9
764,X6,10
764,X7,1
764,X8,3
764,X9,9
764,X10,8
764,X11,10
764,X12,7
764,X13,6
765,X1,14
765,X2,9
765,X3,16
765,X4,26
765,X5,11
765,X6,1
765,X7,26
765,X8,26
765,X9,9
765,X10,7
765,X11,22
765,X12,14
765,X13,16
766,X1,54
766,X2,39
766,X3,37
766,X4,8
766,X5,14
766,X6,3
766,X7,27
766,X8,20
766,X9,17
766,X10,30
766,X11,11
766,X12,58
766,X13,58
767,X1,13
767,X2,28
767,X3,8
767,X4,17
767,X5,10
767,X6,1
767,X7,14
767,X8,23
767,X9,7
767,X10,2
767,X11,8
767,X12,20
767,X13,11
768,X1,5
768,X2,8
768,X3,15
768,X4,6
768,X5,2
768,X6,23
768,X7,5
768,X8,23
768,X9,13
768,X10,5
768,X11,12
768,X12,17
768,X13,6
769,X1,2
769,X2,12
769,X3,7
769,X4,17
769,X5,7
769,X6,11
769,X7,3
769,X8,7
769,X9,3
769,X10,13
769,X11,15
769,X12,6
769,X13,12
770,X1,20
770,X2,4
770,X3,21
770,X4,11
770,X5,24
770,X6,10
770,X7,24
770,X8,15
770,X9,15
770,X10,6
770,X11,23
770,X12,26
770,X13,29
771,X1,10
771,X2,28
771,X3,13
771,X4,30
771,X5,40
771,X6,13
771,X7,38
771,X8,28
771,X9,6
771,X10,12
771,X11,38
771,X12,20
771,X13,36
772,X1,10
772,X2,2
772,X3,5
772,X4,3
772,X5,5
772,X6,6
772,X7,8
772,X8,1
772,X9,8
772,X10,5
772,X11,4
772,X12,4
772,X13,2
773,X1,50
773,X2,43
773,X3,17
773,X4,60
773,X5,18
773,X6,30
773,X7,71
773,X8,69
773,X9,32
773,X10,26
773,X11,47
773,X12,71
773,X13,71
774,X1,4
774,X2,12
774,X3,15
774,X4,5
774,X5,8
774,X6,6
774,X7,10
774,X8,3
774,X9,16
774,X10,2
774,X11,17
774,X12,2
774,X13,15
775,X1,34
775,X2,3
775,X3,23
775,X4,35
775,X5,17
775,X6,35
775,X7,9
775,X8,17
775,X9,33
775,X10,7
775,X11,30
775,X12,5
775,X13,16
776,X1,1
776,X2,3
776,X3,9
776,X4,13
776,X5,12
776,X6,13
776,X7,9
776,X8,15
776,X9,16
776,X10,16
776,X11,7
776,X12,15
776,X13,7
777,X1,12
777,X2,3
777,X3,3
777,X4,3
777,X5,10
777,X6,3
777,X7,4
777,X8,11
777,X9,8
777,X10,13
777,X11,1
777,X12,7
777,X13,9
778,X1,15
778,X2,14
778,X3,15
778,X4,6
778,X5,5
778,X6,14
778,X7,4
778,X8,2
778,X9,8
778,X10,14
778,X11,7
778,X12,4
778,X13,2
779,X1,8
779,X2,11
779,X3,11
779,X4,11
779,X5,1
779,X6,3
779,X7,3
779,X8,16
779,X9,11
779,X10,13
779,X11,11
779,X12,2
779,X13,4
780,X1,15
780,X2,9
780,X3,31
780,X4,38
780,X5,12
780,X6,24
780,X7,15
780,X8,31
780,X9,29
780,X10,5
780,X11,34
780,X12,39
780,X13,21
781,X1,20
781,X2,30
781,X3,3
781,X4,19
781,X5,1
781,X6,6
781,X7,15
781,X8,9
781,X9,18
781,X10,12
781,X11,23
781,X12,20
781,X13,9
782,X1,14
782,X2,8
782,X3,4
782,X4,1
782,X5,3
782,X6,5
782,X7,15
782,X8,12
782,X9,11
782,X10,13
782,X11,7
782,X12,11
782,X13,8
783,X1,10
783,X2,10
783,X3,8
783,X4,9
783,X5,14
783,X6,6
783,X7,4
783,X8,7
783,X9,5
783,X10,7
783,X11,9
783,X12,9
783,X13,7
784,X1,28
784,X2,12
784,X3,15
784,X4,19
784,X5,21
784,X6,20
784,X7,31
784,X8,10
784,X9,11
784,X10,7
784,X11,14
784,X12,35
784,X13,11
785,X1,13
785,X2,24
785,X3,10
785,X4,15
785,X5,15
785,X6,17
785,X7,10
785,X8,22
785,X9,24
785,X10,19
785,X11,8
785,X12,20
785,X13,4
786,X1,13
786,X2,1
786,X3,5
786,X4,11
786,X5,13
786,X6,8
786,X7,15
786,X8,7
786,X9,5
786,X10,8
786,X11,3
786,X12,3
786,X13,5
787,X1,6
787,X2,6
787,X3,12
787,X4,31
787,X5,19
787,X6,35
787,X7,39
787,X8,19
787,X9,2
787,X10,25
787,X11,31
787,X12,14
787,X13,21
788,X1,12
788,X2,8
788,X3,11
788,X4,1
788,X5,8
788,X6,3
788,X7,4
788,X8,14
788,X9,3
788,X10,8
788,X11,4
788,X12,9
788,X13,14
789,X1,6
789,X2,8
789,X3,20
789,X4,1
789,X5,3
789,X6,7
789,X7,17
789,X8,4
789,X9,18
789,X10,19
789,X11,9
789,X12,21
789,X13,4
790,X1,11
790,X2,9
790,X3,13
790,X4,18
790,X5,14
790,X6,12
790,X7,8
790,X8,15
790,X9,9
790,X10,13
790,X11,18
790,X12,17
790,X13,18
791,X1,3
791,X2,11
791,X3,6
791,X4,6
791,X5,7
791,X6,7
791,X7,9
791,X8,9
791,X9,2
791,X10,1
791,X11,5
791,X12,8
791,X13,5
792,X1,4
792,X2,8
792,X3,4
792,X4,8
792,X5,11
792,X6,1
792,X7,6
792,X8,2
792,X9,8
792,X10,11
792,X11,1
792,X12,6
792,X13,7
793,X1,8
793,X2,8
793,X3,21
793,X4,11
793,X5,26
793,X6,28
793,X7,30
793,X8,12
793,X9,26
793,X10,5
793,X11,20
793,X12,22
793,X13,4
794,X1,5
794,X2,11
794,X3,1
794,X4,4
794,X5,7
794,X6,1
794,X7,9
794,X8,7
794,X9,7
794,X10,10
794,X11,10
794,X12,9
794,X13,4
795,X1,11
795,X2,10
795,X3,4
795,X4,6
795,X5,10
795,X6,7
795,X7,15
795,X8,5
795,X9,7
795,X10,5
795,X11,4
795,X12,8
795,X13,6
796,X1,16
796,X2,15
796,X3,18
796,X4,13
796,X5,12
796,X6,20
796,X7,9
796,X8,6
796,X9,7
796,X10,20
796,X11,16
796,X12,19
796,X13,9
797,X1,19
797,X2,5
797,X3,15
797,X4,17
797,X5,17
797,X6,27
797,X7,32
797,X8,32
797,X9,25
797,X10,9
797,X11,2
797,X12,7
797,X13,19
798,X1,8
798,X2,2
798,X3,7
798,X4,11
798,X5,9
798,X6,8
798,X7,6
798,X8,4
798,X9,7
798,X10,4
798,X11,4
798,X12,11
798,X13,10
799,X1,21
799,X2,8
799,X3,10
799,X4,3
799,X5,2
799,X6,23
799,X7,10
799,X8,16
799,X9,29
799,X10,21
799,X11,15
799,X12,20
799,X13,21
800,X1,24
800,X2,9
800,X3,8
800,X4,16
800,X5,13
800,X6,10
800,X7,18
800,X8,25
800,X9,18
800,X10,6
800,X11,6
800,X12,12
800,X13,2
801,X1,6
801,X2,10
801,X3,11
801,X4,1
801,X5,6
801,X6,10
801,X7,11
801,X8,10
801,X9,10
801,X10,9
801,X11,2
801,X12,6
801,X13,2
802,X1,2
802,X2,5
802,X3,1
802,X4,8
802,X5,8
802,X6,2
802,X7,1
802,X8,5
802,X9,6
802,X10,3
802,X11,10
802,X12,7
802,X13,1
803,X1,4
803,X2,12
803,X3,4
803,X4,17
803,X5,27
803,X6,8
803,X7,28
803,X8,10
803,X9,7
803,X10,20
803,X11,28
803,X12,18
803,X13,2
804,X1,20
804,X2,65
804,X3,57
804,X4,47
804,X5,21
804,X6,43
804,X7,54
804,X8,59
804,X9,26
804,X10,50
804,X11,35
804,X12,101
804,X13,42
805,X1,9
805,X2,11
805,X3,5
805,X4,12
805,X5,12
805,X6,3
805,X7,10
805,X8,8
805,X9,12
805,X10,8
805,X11,9
805,X12,9
805,X13,5
806,X1,10
806,X2,17
806,X3,12
806,X4,17
806,X5,2
806,X6,16
806,X7,1
806,X8,3
806,X9,11
806,X10,7
806,X11,6
806,X12,14
806,X13,6
807,X1,4
807,X2,6
807,X3,16
807,X4,7
807,X5,6
807,X6,2
807,X7,7
807,X8,18
807,X9,11
807,X10,16
807,X11,20
807,X12,9
807,X13,13
808,X1,4
808,X2,8
808,X3,12
808,X4,10
808,X5,11
808,X6,10
808,X7,7
808,X8,10
808,X9,6
808,X10,11
808,X11,1
808,X12,12
808,X13,1
809,X1,38
809,X2,28
809,X3,37
809,X4,11
809,X5,36
809,X6,38
809,X7,12
809,X8,3
809,X9,32
809,X10,4
809,X11,30
809,X12,18
809,X13,27
810,X1,14
810,X2,13
810,X3,13
810,X4,1
810,X5,3
810,X6,15
810,X7,17
810,X8,15
810,X9,19
810,X10,18
810,X11,5
810,X12,10
810,X13,17
811,X1,12
811,X2,11
811,X3,10
811,X4,8
811,X5,7
811,X6,5
811,X7,11
811,X8,8
811,X9,10
811,X10,12
811,X11,10
811,X12,11
811,X13,6
812,X1,38
812,X2,29
812,X3,9
812,X4,46
812,X5,12
812,X6,26
812,X7,22
812,X8,37
812,X9,12
812,X10,32
812,X11,7
812,X12,7
812,X13,46
813,X1,4
813,X2,6
813,X3,11
813,X4,12
813,X5,12
813,X6,5
813,X7,8
813,X8,2
813,X9,2
813,X10,2
813,X11,10
813,X12,8
813,X13,4
814,X1,42
814,X2,1
814,X3,38
814,X4,35
814,X5,45
814,X6,11
814,X7,42
814,X8,30
814,X9,5
814,X10,13
814,X11,35
814,X12,37
814,X13,5
815,X1,3
815,X2,9
815,X3,4
815,X4,11
815,X5,4
815,X6,6
815,X7,4
815,X8,3
815,X9,6
815,X10,2
815,X11,2
815,X12,2
815,X13,4
816,X1,2
816,X2,21
816,X3,4
816,X4,4
816,X5,16
816,X6,15
816,X7,8
816,X8,2
816,X9,1
816,X10,8
816,X11,18
816,X12,10
816,X13,3
817,X1,9
817,X2,15
817,X3,4
817,X4,1
817,X5,5
817,X6,12
817,X7,7
817,X8,12
817,X9,1
817,X10,13
817,X11,7
817,X12,1
817,X13,8
818,X1,1
818,X2,3
818,X3,4
818,X4,7
818,X5,3
818,X6,5
818,X7,10
818,X8,6
818,X9,1
818,X10,6
818,X11,7
818,X12,11
818,X13,4
819,X1,17
819,X2,10
819,X3,2
819,X4,10
819,X5,5
819,X6,20
819,X7,23
819,X8,1
819,X9,17
819,X10,18
819,X11,7
819,X12,21
819,X13,8
820,X1,9
820,X2,19
820,X3,12
820,X4,16
820,X5,13
820,X6,4
820,X7,13
820,X8,8
820,X9,4
820,X10,12
820,X11,10
820,X12,2
820,X13,11
821,X1,14
821,X2,37
821,X3,13
821,X4,34
821,X5,13
821,X6,12
821,X7,37
821,X8,36
821,X9,26
821,X10,22
821,X11,14
821,X12,29
821,X13,30
822,X1,8
822,X2,10
822,X3,11
822,X4,5
822,X5,1
822,X6,10
822,X7,5
822,X8,11
822,X9,6
822,X10,11
822,X11,3
822,X12,2
822,X13,11
823,X1,20
823,X2,18
823,X3,2
823,X4,23
823,X5,28
823,X6,13
823,X7,10
823,X8,2
823,X9,7
823,X10,17
823,X11,18
823,X12,7
823,X13,18
824,X1,10
824,X2,8
824,X3,2
824,X4,5
824,X5,4
824,X6,6
824,X7,1
824,X8,6
824,X9,10
824,X10,2
824,X11,10
824,X12,13
824,X13,8
825,X1,8
825,X2,9
825,X3,8
825,X4,13
825,X5,12
825,X6,3
825,X7,3
825,X8,3
825,X9,11
825,X10,3
825,X11,13
825,X12,10
825,X13,4
826,X1,1
826,X2,5
826,X3,4
826,X4,2
826,X5,9
826,X6,5
826,X7,13
826,X8,7
826,X9,11
826,X10,1
826,X11,8
826,X12,8
826,X13,11
827,X1,10
827,X2,11
827,X3,2
827,X4,24
827,X5,14
827,X6,3
827,X7,26
827,X8,8
827,X9,17
827,X10,18
827,X11,6
827,X12,26
827,X13,18
828,X1,18
828,X2,1
828,X3,11
828,X4,26
828,X5,20
828,X6,12
828,X7,19
828,X8,9
828,X9,17
828,X10,28
828,X11,24
828,X12,8
828,X13,20
829,X1,14
829,X2,18
829,X3,5
829,X4,17
829,X5,5
829,X6,17
829,X7,17
829,X8,11
829,X9,10
829,X10,18
829,X11,2
829,X12,10
829,X13,12
830,X1,11
830,X2,2
830,X3,7
830,X4,3
830,X5,1
830,X6,7
830,X7,10
830,X8,7
830,X9,10
830,X10,3
830,X11,7
830,X12,2
830,X13,4
831,X1,18
831,X2,19
831,X3,2
831,X4,9
831,X5,8
831,X6,4
831,X7,4
831,X8,17
831,X9,12
831,X10,20
831,X11,20
831,X12,9
831,X13,8
832,X1,12
832,X2,8
832,X3,3
832,X4,3
832,X5,5
832,X6,11
832,X7,12
832,X8,11
832,X9,4
832,X10,6
832,X11,2
832,X12,2
832,X13,2
833,X1,5
833,X2,12
833,X3,22
833,X4,3
833,X5,21
833,X6,22
833,X7,5
833,X8,2
833,X9,12
833,X10,21
